Warning: Permanently added '[localhost]:6866' (ECDSA) to the list of known hosts.
2023/12/23 16:10:39 ignoring optional flag "sandboxArg"="0"
2023/12/23 16:10:40 parsed 1 programs
syzkaller login: [  317.720156][ T8087] cgroup: Unknown subsys name 'net'
[  457.975683][T19404]  kasan_save_stack+0x22/0x40
[  457.976269][T19404]  kasan_set_track+0x25/0x30
[  457.976832][T19404]  __kasan_kmalloc+0xa3/0xb0
[  457.977389][T19404]  __kmalloc+0x61/0x1a0
[  457.977897][T19404]  _iommufd_object_alloc+0x28/0x1b0
[  457.978527][T19404]  iommufd_ioas_alloc_ioctl+0xb1/0x370
[  457.979182][T19404]  iommufd_fops_ioctl+0x320/0x4c0
[  457.979787][T19404]  __x64_sys_ioctl+0x19d/0x210
[  457.996485][T19404]  do_syscall_64+0x39/0xb0
[  457.997283][T19404]  entry_SYSCALL_64_after_hwframe+0x63/0xcd
[  457.998163][T19404] 
[  457.998457][T19404] Freed by task 19414:
[  457.998944][T19404]  kasan_save_stack+0x22/0x40
[  457.999517][T19404]  kasan_set_track+0x25/0x30
[  458.000093][T19404]  kasan_save_free_info+0x28/0x40
[  458.000699][T19404]  ____kasan_slab_free+0x134/0x190
[  458.001312][T19404]  __kmem_cache_free+0xcd/0x2c0
[  458.001897][T19404]  iommufd_destroy+0x126/0x190
[  458.002476][T19404]  iommufd_fops_ioctl+0x320/0x4c0
[  458.003080][T19404]  __x64_sys_ioctl+0x19d/0x210
[  458.003660][T19404]  do_syscall_64+0x39/0xb0
[  458.004217][T19404]  entry_SYSCALL_64_after_hwframe+0x63/0xcd
[  458.004928][T19404] 
[  458.005219][T19404] Last potentially related work creation:
[  458.005896][T19404]  kasan_save_stack+0x22/0x40
[  458.006465][T19404]  __kasan_record_aux_stack+0x78/0x80
[  458.007033][T19404]  kvfree_call_rcu+0x70/0xbc0
[  458.007534][T19404]  drop_sysctl_table+0x2f1/0x3b0
[  458.008066][T19404]  unregister_sysctl_table+0x41/0x60
[  458.008620][T19404]  neigh_sysctl_unregister+0x5f/0x80
[  458.009184][T19404]  addrconf_notify+0x15a/0x19b0
[  458.009705][T19404]  notifier_call_chain+0xb6/0x3c0
[  458.010240][T19404]  call_netdevice_notifiers_info+0xb9/0x130
[  458.010862][T19404]  dev_change_name+0x466/0x790
[  458.011373][T19404]  do_setlink+0x2caa/0x3af0
[  458.011860][T19404]  __rtnl_newlink+0xd98/0x18e0
[  458.028542][T19404]  rtnl_newlink+0x68/0xa0
[  458.029090][T19404]  rtnetlink_rcv_msg+0x3c3/0xf10
[  458.029689][T19404]  netlink_rcv_skb+0x165/0x440
[  458.030271][T19404]  netlink_unicast+0x548/0x800
[  458.030850][T19404]  netlink_sendmsg+0x92f/0xe50
[  458.031429][T19404]  __sock_sendmsg+0xda/0x180
[  458.031997][T19404]  __sys_sendto+0x258/0x360
[  458.032548][T19404]  __x64_sys_sendto+0xe0/0x1b0
[  458.033127][T19404]  do_syscall_64+0x39/0xb0
[  458.033677][T19404]  entry_SYSCALL_64_after_hwframe+0x63/0xcd
[  458.034391][T19404] 
[  458.034686][T19404] The buggy address belongs to the object at ffff88801cd98000
[  458.034686][T19404]  which belongs to the cache kmalloc-cg-1k of size 1024
[  458.036334][T19404] The buggy address is located 0 bytes inside of
[  458.036334][T19404]  freed 1024-byte region [ffff88801cd98000, ffff88801cd98400)
[  458.037907][T19404] 
[  458.038198][T19404] The buggy address belongs to the physical page:
[  458.052604][T19404] page:ffffea0000736600 refcount:1 mapcount:0 mapping:0000000000000000 index:0x0 pfn:0x1cd98
[  458.053836][T19404] memcg:ffff88802581b281
[  458.054340][T19404] flags: 0xfff00000000800(slab|node=0|zone=1|lastcpupid=0x7ff)
[  458.055229][T19404] page_type: 0x2()
[  458.055684][T19404] raw: 00fff00000000800 ffff88801284d800 ffffea0000c2f190 ffff88801284c950
[  458.056697][T19404] raw: 0000000000000000 ffff88801cd98000 0000000100000002 ffff88802581b281
[  458.057692][T19404] page dumped because: kasan: bad access detected
[  458.058449][T19404] page_owner tracks the page as allocated
[  458.059116][T19404] page last allocated via order 0, migratetype Unmovable, gfp_mask 0x2420c0(__GFP_IO|__GFP_FS|__GFP_NOWARN|__GFP_COMP|__GFP_THISNODE), pid 8105, tgid 8105 (syz-executor.1), ts 329367037674, free_ts 329362707311
[  458.061470][T19404]  post_alloc_hook+0x2d8/0x350
[  458.062066][T19404]  get_page_from_freelist+0xf09/0x2c50
[  458.062720][T19404]  __alloc_pages+0x1cb/0x4a0
[  458.063281][T19404]  cache_grow_begin+0x9b/0x3c0
[  458.063857][T19404]  cache_alloc_refill+0x288/0x3a0
[  458.064463][T19404]  __kmem_cache_alloc_node+0x38e/0x410
[  458.065114][T19404]  __kmalloc+0x51/0x1a0
[  458.065621][T19404]  __register_sysctl_table+0xb4/0x1650
[  458.066273][T19404]  neigh_sysctl_register+0x325/0x6b0
[  458.066917][T19404]  devinet_sysctl_register+0xb1/0x230
[  458.067559][T19404]  inetdev_init+0x286/0x580
[  458.084207][T19404]  inetdev_event+0xf8f/0x1840
[  458.084800][T19404]  notifier_call_chain+0xb6/0x3c0
[  458.085414][T19404]  call_netdevice_notifiers_info+0xb9/0x130
[  458.086120][T19404]  register_netdevice+0xf27/0x14c0
[  458.086735][T19404]  nsim_create+0x46c/0x600
[  458.087257][T19404] page last free stack trace:
[  458.087810][T19404]  free_unref_page_prepare+0x45e/0xa70
[  458.088481][T19404]  free_unref_page_list+0xf0/0xad0
[  458.089096][T19404]  release_pages+0xcd7/0x1390
[  458.089659][T19404]  tlb_batch_pages_flush+0xa0/0x190
[  458.090286][T19404]  tlb_finish_mmu+0x14b/0x700
[  458.090818][T19404]  exit_mmap+0x37c/0xa60
[  458.091294][T19404]  __mmput+0x128/0x4c0
[  458.091761][T19404]  mmput+0x60/0x70
[  458.092200][T19404]  free_bprm+0x144/0x3f0
[  458.092698][T19404]  kernel_execve+0x3f3/0x4f0
[  458.093222][T19404]  call_usermodehelper_exec_async+0x260/0x4e0
[  458.093899][T19404]  ret_from_fork+0x45/0x80
[  458.094378][T19404]  ret_from_fork_asm+0x11/0x20
[  458.094892][T19404] 
[  458.095151][T19404] Memory state around the buggy address:
[  458.095732][T19404]  ffff88801cd97f00: fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc
[  458.096564][T19404]  ffff88801cd97f80: fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc fc
[  458.097384][T19404] >ffff88801cd98000: fa fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[  458.098201][T19404]                    ^
[  458.098631][T19404]  ffff88801cd98080: fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[  458.099451][T19404]  ffff88801cd98100: fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[  458.110046][T19404] ==================================================================
[  458.237658][T19404] Kernel panic - not syncing: KASAN: panic_on_warn set ...
[  458.268172][T19404] CPU: 1 PID: 19404 Comm: syz-executor.7 Not tainted 6.6.0 #1
[  458.269061][T19404] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  458.270224][T19404] Call Trace:
[  458.270627][T19404]  <TASK>
[  458.270984][T19404]  dump_stack_lvl+0xd9/0x150
[  458.271561][T19404]  panic+0x683/0x730
[  458.272054][T19404]  ? panic_smp_self_stop+0xa0/0xa0
[  458.272669][T19404]  ? preempt_schedule_thunk+0x1a/0x30
[  458.273319][T19404]  ? preempt_schedule_common+0x45/0xb0
[  458.273970][T19404]  ? __up_read+0x661/0x750
[  458.274513][T19404]  ? __up_read+0x661/0x750
[  458.275050][T19404]  check_panic_on_warn+0xb1/0xc0
[  458.275645][T19404]  ? __up_read+0x661/0x750
[  458.276404][T19404]  end_report+0x108/0x150
[  458.277449][T19404]  kasan_report+0xce/0xf0
[  458.278492][T19404]  ? __up_read+0x661/0x750
[  458.279551][T19404]  __up_read+0x661/0x750
[  458.280571][T19404]  ? _down_write_nest_lock+0x200/0x200
[  458.281868][T19404]  iommufd_test+0x14fa/0x2e10
[  458.285116][T19404]  ? iommufd_selftest_destroy+0x100/0x100
[  458.286483][T19404]  ? __might_fault+0xe3/0x190
[  458.287608][T19404]  iommufd_fops_ioctl+0x320/0x4c0
[  458.288824][T19404]  ? iommufd_destroy+0x190/0x190
[  458.290001][T19404]  ? selinux_file_ioctl+0x184/0x280
[  458.291248][T19404]  ? selinux_file_ioctl+0xba/0x280
[  458.292476][T19404]  ? iommufd_destroy+0x190/0x190
[  458.293658][T19404]  __x64_sys_ioctl+0x19d/0x210
[  458.308445][T19404]  do_syscall_64+0x39/0xb0
[  458.309547][T19404]  entry_SYSCALL_64_after_hwframe+0x63/0xcd
[  458.310957][T19404] RIP: 0033:0x473eed
[  458.311890][T19404] Code: c3 e8 a7 2e 00 00 0f 1f 80 00 00 00 00 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 b8 ff ff ff f7 d8 64 89 01 48
[  458.316431][T19404] RSP: 002b:00007ff6a21e2be8 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
[  458.318415][T19404] RAX: ffffffffffffffda RBX: 000000000059bf80 RCX: 0000000000473eed
[  458.320299][T19404] RDX: 00000000200000c0 RSI: 0000000000003ba0 RDI: 0000000000000003
[  458.322200][T19404] RBP: 000000000059bf80 R08: 0000000000000000 R09: 0000000000000000
[  458.329615][T19404] R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
[  458.331503][T19404] R13: 00007fff2b0cd2ff R14: 00007fff2b0cd480 R15: 00007ff6a21e2d80
[  458.333393][T19404]  </TASK>
[  458.335270][T19404] Kernel Offset: disabled
[  458.346602][T19404] Rebooting in 86400 seconds..

VM DIAGNOSIS:
00:13:01  Registers:
info registers vcpu 0
RAX=dffffc0000000000 RBX=000000000000055a RCX=ffffffff8166310a RDX=1ffffffff22d8ab5
RSI=0000000000000008 RDI=ffffffff917d1f28 RBP=ffff88802f9e6140 RSP=ffffc9000d567548
R8 =0000000000000000 R9 =fffffbfff22fa3e5 R10=ffffffff917d1f2f R11=0000000000000001
R12=00000000000016f9 R13=ffffffff916c55a8 R14=0000000000000000 R15=ffff88802f9e6c58
RIP=ffffffff81663151 RFL=00000046 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 ffffffff 00c00000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 ffffffff 00c00000
FS =0000 00007f1a8c7718c0 ffffffff 00c00000
GS =0000 ffff888063a00000 ffffffff 00c00000
LDT=0000 0000000000000000 ffffffff 00c00000
TR =0040 fffffe0000003000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000001000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=000000000059d988 CR3=000000002fa04000 CR4=003506f0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000fffe0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=ffff000000000000ffff0000ff000000 XMM03=00000000000000000000000000000000
XMM04=2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f XMM05=0000000000000000ffff0000000000ff
XMM06=ffff0000000000000000000000000000 XMM07=00000000000000000000000000000000
XMM08=000055a2c33bd52c00007ffc00353a37 XMM09=00000000000000000000000000000000
XMM10=0d0f02164b5c551d0c144b555556545c XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
info registers vcpu 1
RAX=0000000000000000 RBX=000000000006e8dc RCX=ffffffff81744a3d RDX=ffff888017bf8080
RSI=0000000000000000 RDI=0000000000000005 RBP=ffff888135c2b9c0 RSP=ffffc90002d5fbe8
R8 =0000000000000005 R9 =0000000000000000 R10=0000000000000000 R11=0000000000000001
R12=0000000000000000 R13=dffffc0000000000 R14=ffff888135c2b9d0 R15=ffff888017bf8080
RIP=ffffffff81854dcc RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 ffffffff 00c00000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 ffffffff 00c00000
FS =0000 000000000267f980 ffffffff 00c00000
GS =0000 ffff888135c00000 ffffffff 00c00000
LDT=0000 0000000000000000 ffffffff 00c00000
TR =0040 fffffe000004a000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000048000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00000000004d8159 CR3=00000000219f9000 CR4=003506e0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000fffe0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=5f524553555f414d4452246574697277
XMM02=0000000000000000000000ff00000000 XMM03=ffffffffffffffffffffffffffffffff
XMM04=ffffffffffffffffffffffffffffffff XMM05=00000000000000000000000000001000
XMM06=ffffffffffffffffffffffffffffffff XMM07=00000000000000000000000000000000
XMM08=2f666c65732f636f72702f0030303031 XMM09=00000000000000000000000000000000
XMM10=00000000000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
